num_right_sums,num_left_sums,handedness
10430,10413,17
10603,10463,140
10244,10348,-104
9110,9138,-28
8596,8562,34
11537,11551,-14
10220,10265,-45
9526,9565,-39
9107,9111,-4
11288,11247,41
12067,12101,-34
9747,9759,-12
9882,9846,36
10160,10112,48
10448,10428,20
7803,7751,52
9472,9393,79
8081,8113,-32
12469,12461,8
8208,8253,-45
10589,10474,115
8543,8510,33
9520,9679,-159
8943,9070,-127
11192,11231,-39
10163,10038,125
10946,11006,-60
8512,8674,-162
10151,10178,-27
9380,9356,24
10638,10613,25
12922,13021,-99
10221,10174,47
9686,9603,83
12420,12244,176
10440,10451,-11
11644,11789,-145
10143,10000,143
12797,12806,-9
9557,9483,74
9269,9201,68
9696,9737,-41
10953,10982,-29
9234,9117,117
10188,10097,91
10167,10071,96
8619,8663,-44
9484,9595,-111
12797,12934,-137
9414,9399,15
10194,10020,174
11074,11118,-44
8478,8487,-9
10519,10442,77
9248,9342,-94
9405,9564,-159
8988,8901,87
10000,10005,-5
10593,10536,57
9827,9884,-57
12240,12116,124
11213,11330,-117
10433,10569,-136
10866,10673,193
10098,10436,-338
10306,10358,-52
11712,11621,91
9552,9618,-66
11296,11120,176
11130,11234,-104
9015,9149,-134
8408,8354,54
9517,9606,-89
11194,11319,-125
12342,12348,-6
10452,10546,-94
10274,10249,25
8974,9019,-45
8113,8098,15
9948,9951,-3
12664,12892,-228
11034,11082,-48
12657,12805,-148
11432,11490,-58
9754,9901,-147
9952,9891,61
9633,9583,50
9677,9657,20
10543,10599,-56
9735,9802,-67
9183,8835,348
13358,13318,40
10004,10052,-48
10983,10898,85
9546,9597,-51
10170,10200,-30
10786,10637,149
9679,9675,4
9561,9463,98
10958,10999,-41
10134,10122,12
9112,8976,136
9996,10165,-169
10809,10845,-36
10007,9878,129
7868,7897,-29
10045,10157,-112
9246,9295,-49
10759,10944,-185
10577,10352,225
9135,9096,39
10324,10238,86
7693,7680,13
10372,10431,-59
8567,8640,-73
9613,9678,-65
7581,7514,67
10527,10586,-59
10083,10006,77
10432,10287,145
11746,11688,58
10614,10585,29
9687,9767,-80
7973,7930,43
7789,7873,-84
8406,8431,-25
12468,12461,7
10513,10566,-53
9865,9821,44
8969,9010,-41
12842,12832,10
9508,9738,-230
11113,11136,-23
11067,10913,154
9922,9838,84
12154,12166,-12
